time_sec,x,y,yaw
215.680,0.0711,0.0838,1.4794
216.040,0.0803,0.1351,1.3320
216.380,0.0953,0.1839,1.2130
216.720,0.1159,0.2305,1.0940
217.060,0.1420,0.2743,0.9750
217.400,0.1730,0.3147,0.8560
217.740,0.2087,0.3511,0.7370
218.080,0.2484,0.3831,0.6180
218.420,0.2916,0.4101,0.4990
218.760,0.3377,0.4318,0.3800
219.100,0.3861,0.4478,0.2610
219.440,0.4360,0.4580,0.1420
220.840,0.4802,0.4835,0.5077
222.840,0.4845,0.5338,1.6805
223.160,0.4765,0.5832,1.7826
223.500,0.4625,0.6329,1.9117
223.840,0.4438,0.6802,1.9147
224.280,0.4350,0.7314,1.5510
224.640,0.4417,0.7819,1.3698
224.940,0.4532,0.8320,1.3386
225.240,0.4648,0.8831,1.3592
225.540,0.4750,0.9336,1.3726
225.880,0.4870,0.9849,1.2572
226.280,0.5099,1.0298,0.9705
226.600,0.5405,1.0694,0.8707
226.900,0.5742,1.1077,0.8309
227.200,0.6101,1.1462,0.8123
227.500,0.6460,1.1836,0.8013
229.120,0.6431,1.2345,1.5694
229.460,0.6462,1.2854,1.4504
229.800,0.6553,1.3355,1.3314
231.800,0.6631,1.3852,2.4382
232.160,0.6210,1.4156,2.6056
232.520,0.5756,1.4370,2.8014
232.860,0.5245,1.4508,2.9017
233.200,0.4746,1.4655,2.7794
233.600,0.4294,1.4893,2.4986
234.040,0.3942,1.5277,2.1371
234.400,0.3703,1.5751,1.9847
234.700,0.3499,1.6234,1.9689
235.000,0.3291,1.6712,1.9947
235.320,0.3077,1.7177,1.9503
235.720,0.2968,1.7672,1.6686
236.040,0.2944,1.8183,1.5819
236.340,0.2947,1.8702,1.5543
236.640,0.2959,1.9235,1.5444
236.940,0.2975,1.9766,1.5330
237.280,0.3014,2.0276,1.3975
237.640,0.3150,2.0784,1.2356
242.680,0.3194,2.0281,-1.4228
243.020,0.3305,1.9789,-1.2775
243.360,0.3487,1.9299,-1.1583
243.680,0.3714,1.8837,-1.0760
243.980,0.3966,1.8399,-1.0290
244.280,0.4242,1.7946,-1.0240
244.580,0.4501,1.7506,-1.0635
244.900,0.4736,1.7044,-1.1411
245.220,0.4924,1.6577,-1.2391
245.560,0.5067,1.6070,-1.3530
245.900,0.5150,1.5552,-1.4714
246.240,0.5171,1.5029,-1.5895
246.580,0.5130,1.4507,-1.7082
246.920,0.5028,1.3993,-1.8276
247.260,0.4865,1.3501,-1.9527
247.600,0.4643,1.3036,-2.0828
247.940,0.4363,1.2608,-2.2183
248.280,0.4029,1.2224,-2.3562
248.620,0.3645,1.1891,-2.4962
248.960,0.3221,1.1616,-2.6385
249.300,0.2762,1.1405,-2.7823
249.660,0.2254,1.1259,-2.9433
250.020,0.1740,1.1201,-3.1189
250.400,0.1220,1.1242,2.9467
250.820,0.0738,1.1416,2.6211
251.260,0.0349,1.1749,2.2471
251.680,0.0109,1.2188,1.9056
252.080,0.0008,1.2699,1.6399
252.460,0.0030,1.3218,1.4188
252.900,0.0198,1.3705,1.0505
253.340,0.0530,1.4094,0.6765
253.780,0.0982,1.4335,0.3025
254.220,0.1490,1.4394,-0.0715
254.660,0.1985,1.4263,-0.4455
255.100,0.2398,1.3961,-0.8195
255.460,0.2731,1.3548,-0.9544
255.800,0.3000,1.3116,-1.0734
256.140,0.3216,1.2654,-1.1924
256.480,0.3376,1.2170,-1.3114
256.820,0.3477,1.1670,-1.4304
257.160,0.3517,1.1168,-1.5626
257.520,0.3476,1.0651,-1.7362
257.880,0.3347,1.0144,-1.9034
258.240,0.3135,0.9665,-2.0699
258.600,0.2848,0.9230,-2.2398
258.960,0.2492,0.8852,-2.4126
259.320,0.2077,0.8541,-2.5870
259.680,0.1616,0.8309,-2.7643
260.040,0.1129,0.8167,-2.9533
260.420,0.0614,0.8125,3.1057
260.840,0.0109,0.8220,2.7822
261.280,-0.0328,0.8486,2.4082
261.720,-0.0638,0.8893,2.0342
262.160,-0.0778,0.9386,1.6602
262.600,-0.0728,0.9895,1.2862
263.040,-0.0495,1.0351,0.9122
263.480,-0.0111,1.0692,0.5407
263.920,0.0369,1.0869,0.1669
264.360,0.0881,1.0859,-0.2071
264.800,0.1354,1.0662,-0.5811
265.180,0.1755,1.0322,-0.7735
265.520,0.2098,0.9945,-0.8925
265.860,0.2394,0.9530,-1.0115
266.200,0.2638,0.9083,-1.1305
266.540,0.2827,0.8610,-1.2495
266.880,0.2959,0.8117,-1.3685
267.220,0.3032,0.7613,-1.4875
267.560,0.3044,0.7103,-1.6065
267.900,0.2996,0.6596,-1.7255
268.240,0.2887,0.6098,-1.8445
268.580,0.2721,0.5616,-1.9635
268.920,0.2498,0.5158,-2.0825
269.260,0.2222,0.4729,-2.2015
269.600,0.1898,0.4336,-2.3205
269.940,0.1529,0.3984,-2.4395
270.280,0.1121,0.3679,-2.5585
270.620,0.0680,0.3424,-2.6775
270.960,0.0211,0.3223,-2.7965
271.300,-0.0278,0.3079,-2.9155
271.640,-0.0781,0.2995,-3.0345
271.980,-0.1290,0.2971,3.1297
272.320,-0.1798,0.3007,3.0107
272.660,-0.2299,0.3103,2.8917
273.000,-0.2784,0.3259,2.7727
273.340,-0.3248,0.3470,2.6537
273.680,-0.3683,0.3736,2.5347
274.020,-0.4084,0.4051,2.4157
274.360,-0.4444,0.4411,2.2967
279.360,-0.4225,0.3942,-0.9275
279.680,-0.3904,0.3554,-0.8308
280.000,-0.3547,0.3199,-0.7335
280.320,-0.3154,0.2877,-0.6404
280.640,-0.2731,0.2589,-0.5549
280.960,-0.2278,0.2332,-0.4807
281.280,-0.1800,0.2101,-0.4198
281.580,-0.1328,0.1903,-0.3816
281.880,-0.0839,0.1713,-0.3614
282.160,-0.0371,0.1536,-0.3626
282.460,0.0119,0.1346,-0.3821
282.760,0.0592,0.1146,-0.4180
283.060,0.1046,0.0932,-0.4686
283.380,0.1506,0.0679,-0.5383
283.700,0.1937,0.0398,-0.6206
284.020,0.2337,0.0084,-0.7112
284.340,0.2701,-0.0262,-0.8099
284.680,0.3045,-0.0665,-0.9205
285.020,0.3338,-0.1100,-1.0388
285.360,0.3573,-0.1563,-1.1640
285.700,0.3746,-0.2049,-1.2927
286.040,0.3855,-0.2552,-1.4230
286.380,0.3898,-0.3066,-1.5527
286.720,0.3873,-0.3580,-1.6841
287.060,0.3782,-0.4082,-1.8207
287.400,0.3622,-0.4561,-1.9650
287.760,0.3383,-0.5023,-2.1365
288.120,0.3076,-0.5419,-2.3336
288.540,0.2670,-0.5733,-2.6579
288.980,0.2181,-0.5883,-3.0319
289.420,0.1671,-0.5843,2.8773
289.860,0.1210,-0.5620,2.5033
290.220,0.0826,-0.5275,2.3480
290.560,0.0491,-0.4891,2.2290
290.900,0.0203,-0.4470,2.1100
291.240,-0.0032,-0.4018,1.9910
291.580,-0.0212,-0.3541,1.8720
291.920,-0.0334,-0.3046,1.7530
292.260,-0.0396,-0.2541,1.6340
292.600,-0.0398,-0.2031,1.5150
292.940,-0.0339,-0.1525,1.3960
293.280,-0.0221,-0.1029,1.2770
293.620,-0.0045,-0.0551,1.1580
293.960,0.0187,-0.0097,1.0390
294.300,0.0471,0.0326,0.9200
294.640,0.0804,0.0713,0.8010
294.980,0.1180,0.1057,0.6820
295.320,0.1594,0.1354,0.5630
295.660,0.2040,0.1600,0.4440
296.000,0.2513,0.1791,0.3250
296.340,0.3005,0.1925,0.2060
296.680,0.3509,0.2000,0.0870
297.020,0.4018,0.2014,-0.0320
297.360,0.4526,0.1967,-0.1510
297.700,0.5024,0.1860,-0.2700
298.040,0.5507,0.1695,-0.3890
298.380,0.5966,0.1474,-0.5080
298.720,0.6396,0.1200,-0.6270
299.060,0.6790,0.0877,-0.7460
299.400,0.7143,0.0510,-0.8650
299.740,0.7450,0.0103,-0.9840
300.080,0.7706,-0.0338,-1.1030
300.420,0.7909,-0.0805,-1.2220
301.980,0.8122,-0.1273,-0.5221
302.320,0.8547,-0.1553,-0.6411
302.660,0.8937,-0.1881,-0.7601
303.000,0.9285,-0.2254,-0.8791
303.340,0.9586,-0.2665,-0.9981
303.680,0.9836,-0.3109,-1.1171
304.020,1.0032,-0.3580,-1.2361
306.080,1.0493,-0.3778,-0.1842
306.420,1.0987,-0.3901,-0.3032
306.760,1.1477,-0.4090,-0.4114
307.060,1.1941,-0.4287,-0.3697
307.400,1.2430,-0.4441,-0.2358
307.720,1.2932,-0.4544,-0.2140
308.120,1.3415,-0.4712,-0.4930
308.500,1.3826,-0.5013,-0.7099
308.840,1.4192,-0.5367,-0.8289
309.180,1.4514,-0.5763,-0.9479
309.520,1.4786,-0.6194,-1.0669
309.860,1.5000,-0.6662,-1.1966
310.160,1.5175,-0.7141,-1.2365
310.460,1.5334,-0.7623,-1.2796
310.840,1.5426,-0.8137,-1.4951
311.160,1.5439,-0.8649,-1.5797
311.460,1.5424,-0.9160,-1.6189
311.760,1.5392,-0.9680,-1.6441
312.060,1.5347,-1.0196,-1.6739
312.400,1.5268,-1.0714,-1.7919
312.740,1.5120,-1.1210,-1.9184
313.060,1.4924,-1.1682,-2.0064
313.380,1.4687,-1.2142,-2.0846
313.700,1.4414,-1.2586,-2.1593
314.020,1.4110,-1.3006,-2.2358
314.340,1.3776,-1.3398,-2.3186
314.660,1.3414,-1.3756,-2.4075
314.980,1.3022,-1.4078,-2.5011
315.300,1.2606,-1.4358,-2.6007
315.640,1.2138,-1.4604,-2.7130
315.980,1.1649,-1.4794,-2.8309
316.320,1.1144,-1.4923,-2.9532
316.660,1.0631,-1.4987,-3.0798
320.760,1.1120,-1.5177,-0.2793
321.080,1.1633,-1.5306,-0.2155
321.380,1.2133,-1.5404,-0.1751
321.680,1.2643,-1.5486,-0.1429
321.980,1.3156,-1.5552,-0.1122
322.280,1.3671,-1.5602,-0.0816
322.580,1.4184,-1.5635,-0.0478
322.880,1.4697,-1.5650,-0.0109
323.180,1.5208,-1.5646,0.0279
323.480,1.5718,-1.5622,0.0680
323.780,1.6225,-1.5577,0.1091
324.080,1.6731,-1.5511,0.1497
324.380,1.7235,-1.5425,0.1877
324.680,1.7738,-1.5320,0.2229
324.980,1.8240,-1.5197,0.2546
325.280,1.8742,-1.5059,0.2807
325.580,1.9244,-1.4909,0.3016
325.880,1.9749,-1.4747,0.3156
326.160,2.0224,-1.4591,0.3205
326.440,2.0701,-1.4433,0.3186
326.740,2.1207,-1.4268,0.3082
327.040,2.1711,-1.4112,0.2909
327.340,2.2211,-1.3969,0.2643
327.640,2.2711,-1.3842,0.2325
327.940,2.3210,-1.3734,0.1930
328.240,2.3708,-1.3648,0.1462
328.540,2.4206,-1.3588,0.0934
328.860,2.4735,-1.3555,0.0315
329.180,2.5260,-1.3556,-0.0366
329.500,2.5783,-1.3594,-0.1068
329.820,2.6301,-1.3668,-0.1776
330.140,2.6812,-1.3778,-0.2487
330.460,2.7316,-1.3925,-0.3169
330.780,2.7812,-1.4106,-0.3822
331.100,2.8299,-1.4319,-0.4425
331.400,2.8746,-1.4546,-0.4948
331.700,2.9184,-1.4796,-0.5423
332.000,2.9614,-1.5068,-0.5846
334.060,3.0103,-1.4914,0.6721
334.840,3.0468,-1.4548,1.0642
335.180,3.0694,-1.4077,1.1834
335.520,3.0861,-1.3584,1.3073
335.860,3.0964,-1.3075,1.4319
336.180,3.1008,-1.2572,1.5266
336.480,3.1021,-1.2051,1.5498
336.780,3.1041,-1.1543,1.5074
338.440,3.1018,-1.1033,2.2710
338.880,3.0767,-1.0587,1.8970
341.220,3.0304,-1.0347,3.1323
341.540,2.9795,-1.0364,-3.0610
341.880,2.9278,-1.0436,-2.9400
342.220,2.8781,-1.0552,-2.9563
342.640,2.8260,-1.0559,3.0171
342.960,2.7756,-1.0468,2.9335
343.260,2.7239,-1.0356,2.9323
343.560,2.6739,-1.0254,2.9260
343.920,2.6261,-1.0106,2.7303
344.260,2.5794,-0.9864,2.6154
344.560,2.5359,-0.9598,2.5759
344.860,2.4922,-0.9312,2.5509
345.160,2.4502,-0.9023,2.5101
346.740,2.3998,-0.8926,-3.0799
347.080,2.3489,-0.8927,3.0842
347.420,2.2982,-0.8868,2.9652
347.760,2.2487,-0.8749,2.8462
349.820,2.1994,-0.8667,-2.2804
350.180,2.1691,-0.9085,-2.1040
350.540,2.1479,-0.9541,-1.9095
350.880,2.1339,-1.0054,-1.8162
351.220,2.1189,-1.0542,-1.9535
351.640,2.0929,-1.0988,-2.2730
352.080,2.0528,-1.1314,-2.6401
352.420,2.0061,-1.1522,-2.7697
352.720,1.9570,-1.1706,-2.7871
353.020,1.9080,-1.1892,-2.7663
353.360,1.8594,-1.2069,-2.8874
353.740,1.8071,-1.2135,-3.0944
354.060,1.7557,-1.2135,3.1063
354.360,1.7039,-1.2108,3.0771
354.660,1.6509,-1.2070,3.0657
354.960,1.5997,-1.2026,3.0311
355.300,1.5484,-1.1939,2.9074
355.620,1.5001,-1.1797,2.8104
355.940,1.4514,-1.1609,2.7373
356.260,1.4034,-1.1385,2.6752
356.580,1.3570,-1.1133,2.6111
356.900,1.3127,-1.0852,2.5412
357.220,1.2712,-1.0544,2.4625
357.540,1.2327,-1.0205,2.3763
358.720,1.1878,-0.9929,2.8076
359.060,1.1408,-0.9733,2.6886
359.400,1.0963,-0.9483,2.5696
361.420,1.0524,-0.9245,-2.6104
361.760,1.0089,-0.9529,-2.5008
362.120,0.9695,-0.9875,-2.3347
362.440,0.9358,-1.0261,-2.2878
362.820,0.8990,-1.0624,-2.5118
363.260,0.8527,-1.0843,-2.8858
363.620,0.8011,-1.0923,-3.0492
363.920,0.7491,-1.0964,-3.0610
364.220,0.6982,-1.1014,-3.0228
364.520,0.6485,-1.1085,-2.9728
364.900,0.5986,-1.1121,3.0668
365.240,0.5488,-1.1042,2.9248
365.540,0.4993,-1.0920,2.8849
365.840,0.4483,-1.0781,2.8685
366.140,0.3984,-1.0638,2.8412
370.640,0.4397,-1.0934,-0.4592
370.960,0.4860,-1.1134,-0.3625
371.280,0.5344,-1.1293,-0.2727
371.600,0.5838,-1.1408,-0.1809
371.920,0.6338,-1.1474,-0.0837
372.260,0.6868,-1.1490,0.0256
372.600,0.7395,-1.1447,0.1385
372.920,0.7895,-1.1352,0.2273
373.220,0.8386,-1.1225,0.2716
373.520,0.8885,-1.1088,0.2500
373.840,0.9390,-1.0978,0.1702
374.180,0.9912,-1.0918,0.0545
374.520,1.0428,-1.0923,-0.0747
374.860,1.0942,-1.0994,-0.1996
375.200,1.1452,-1.1128,-0.3129
375.520,1.1922,-1.1307,-0.4125
375.840,1.2373,-1.1531,-0.5098
376.160,1.2798,-1.1797,-0.6092
376.480,1.3194,-1.2104,-0.7107
376.820,1.3574,-1.2470,-0.8240
377.160,1.3907,-1.2875,-0.9417
377.500,1.4187,-1.3314,-1.0650
377.840,1.4407,-1.3780,-1.1941
378.180,1.4565,-1.4270,-1.3248
378.520,1.4657,-1.4776,-1.4564
378.860,1.4682,-1.5290,-1.5874
379.200,1.4640,-1.5802,-1.7196
379.540,1.4531,-1.6300,-1.8562
382.440,1.4974,-1.6537,-0.0533
382.760,1.5492,-1.6545,0.0240
383.080,1.6004,-1.6512,0.1094
383.400,1.6507,-1.6433,0.1986
383.720,1.7002,-1.6311,0.2876
384.040,1.7486,-1.6144,0.3748
384.360,1.7957,-1.5936,0.4565
384.680,1.8418,-1.5688,0.5271
384.980,1.8844,-1.5424,0.5800
385.280,1.9265,-1.5135,0.6193
385.580,1.9688,-1.4826,0.6405
385.880,2.0114,-1.4504,0.6487
386.180,2.0538,-1.4187,0.6340
386.480,2.0958,-1.3888,0.6018
386.780,2.1380,-1.3612,0.5530
387.100,2.1837,-1.3350,0.4868
387.420,2.2305,-1.3124,0.4113
387.740,2.2782,-1.2939,0.3251
388.060,2.3268,-1.2800,0.2303
388.380,2.3761,-1.2710,0.1296
388.720,2.4286,-1.2672,0.0137
389.060,2.4806,-1.2696,-0.1082
389.400,2.5317,-1.2784,-0.2343
389.740,2.5812,-1.2936,-0.3610
390.080,2.6284,-1.3149,-0.4870
390.420,2.6726,-1.3420,-0.6129
390.760,2.7129,-1.3744,-0.7410
391.100,2.7484,-1.4114,-0.8746
391.440,2.7781,-1.4525,-1.0160
391.800,2.8018,-1.4988,-1.1879
392.180,2.8156,-1.5477,-1.4233
392.620,2.8141,-1.5995,-1.7878
393.060,2.7940,-1.6466,-2.1618
397.280,2.8354,-1.6182,0.6904
397.600,2.8744,-1.5834,0.7625
397.920,2.9113,-1.5458,0.8295
398.240,2.9452,-1.5060,0.9002
398.560,2.9759,-1.4641,0.9767
398.880,3.0030,-1.4203,1.0592
399.200,3.0261,-1.3747,1.1451
399.520,3.0452,-1.3272,1.2321
399.840,3.0601,-1.2783,1.3189
400.160,3.0709,-1.2277,1.3975
400.460,3.0786,-1.1770,1.4345
400.760,3.0862,-1.1261,1.4019
402.480,3.0674,-1.0782,1.9835
402.920,3.0560,-1.0285,1.6132
405.080,3.0064,-1.0170,2.9378
405.400,2.9555,-1.0084,3.0182
405.740,2.9035,-1.0050,3.1398
406.080,2.8522,-1.0083,-3.0120
406.400,2.8008,-1.0151,-3.0559
406.820,2.7500,-1.0119,2.8976
407.180,2.7030,-0.9942,2.7063
407.480,2.6579,-0.9716,2.6592
407.780,2.6108,-0.9467,2.6569
408.080,2.5640,-0.9225,2.6744
408.440,2.5187,-0.8962,2.5082
408.780,2.4809,-0.8632,2.3630
410.640,2.4290,-0.8632,-3.0057
410.980,2.3782,-0.8671,-3.1247
411.320,2.3272,-0.8650,3.0395
411.660,2.2769,-0.8568,2.9205
412.000,2.2280,-0.8427,2.8015
414.080,2.1897,-0.8754,-2.1292
414.460,2.1667,-0.9225,-1.9150
414.800,2.1532,-0.9730,-1.8042
415.120,2.1401,-1.0239,-1.8707
415.520,2.1189,-1.0711,-2.1422
415.940,2.0845,-1.1079,-2.4761
416.280,2.0409,-1.1373,-2.5886
416.580,1.9956,-1.1648,-2.5978
416.920,1.9508,-1.1886,-2.7356
417.240,1.9024,-1.2070,-2.8125
417.540,1.8540,-1.2226,-2.8548
417.900,1.8047,-1.2329,-3.0474
418.240,1.7528,-1.2341,3.1130
418.540,1.7028,-1.2313,3.0602
418.840,1.6514,-1.2263,3.0281
